D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\Editor.dll.config
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\Editor.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\Editor.pdb
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\csc.exe
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\csc.exe.config
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\csc.rsp
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\csi.exe
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\csi.exe.config
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\csi.rsp
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.Managed.Core.targets
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.AppContext.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Collections.Immutable.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Console.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.IO.Compression.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.IO.FileSystem.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.IO.Pipes.AccessControl.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.IO.Pipes.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Reflection.Metadata.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Security.AccessControl.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Security.Claims.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Security.Principal.Windows.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.ValueTuple.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Xml.XmlDocument.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Xml.XPath.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\vbc.exe
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\vbc.exe.config
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\vbc.rsp
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\VBCSCompiler.exe
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\VBCSCompiler.exe.config
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\Microsoft.Web.Infrastructure.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Helpers.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Mvc.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Razor.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Webpages.Deployment.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Webpages.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Webpages.Razor.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Razor.xml
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Webpages.xml
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Webpages.Deployment.xml
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Webpages.Razor.xml
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Helpers.xml
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Mvc.xml
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\obj\Debug\Editor.csproj.CoreCompileInputs.cache
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\obj\Debug\Editor.csproj.CopyComplete
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\obj\Debug\Editor.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\obj\Debug\Editor.pdb
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\obj\Debug\Editor.csprojAssemblyReference.cache
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\Editor.dll.config
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\Editor.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\Editor.pdb
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\Microsoft.Web.Infrastructure.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\System.Web.Helpers.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\System.Web.Mvc.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\System.Web.Razor.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\System.Web.Webpages.Deployment.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\System.Web.Webpages.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\System.Web.Webpages.Razor.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\System.Web.Razor.xml
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\System.Web.Webpages.xml
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\System.Web.Webpages.Deployment.xml
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\System.Web.Webpages.Razor.xml
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\System.Web.Helpers.xml
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\System.Web.Mvc.xml
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\obj\Debug\Editor.csprojAssemblyReference.cache
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\obj\Debug\Editor.csproj.CoreCompileInputs.cache
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\obj\Debug\Editor.csproj.CopyComplete
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\obj\Debug\Editor.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\obj\Debug\Editor.pdb
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\csc.exe
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\csc.exe.config
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\csc.rsp
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\csi.exe
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\csi.exe.config
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\csi.rsp
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\Microsoft.CSharp.Core.targets
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\Microsoft.Managed.Core.targets
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\Microsoft.VisualBasic.Core.targets
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.AppContext.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Collections.Immutable.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Console.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Diagnostics.StackTrace.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.IO.Compression.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.IO.FileSystem.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.IO.FileSystem.Primitives.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.IO.Pipes.AccessControl.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.IO.Pipes.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Reflection.Metadata.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Security.AccessControl.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Security.Claims.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Security.Cryptography.Algorithms.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Security.Cryptography.Encoding.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Security.Cryptography.Primitives.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Security.Principal.Windows.dll
